state_name,year,co2_emissions
Alabama,1990,110.7
Alaska,1990,34.8
Arizona,1990,63.3
Arkansas,1990,51.2
California,1990,359.8
Colorado,1990,66.3
Connecticut,1990,41.0
Delaware,1990,16.8
District of Columbia,1990,4.5
Florida,1990,189.5
Georgia,1990,140.1
Hawaii,1990,21.8
Idaho,1990,11.4
Illinois,1990,192.2
Indiana,1990,205.9
Iowa,1990,63.0
Kansas,1990,69.5
Kentucky,1990,118.4
Louisiana,1990,196.3
Maine,1990,19.1
Maryland,1990,70.3
Massachusetts,1990,84.0
Michigan,1990,181.6
Minnesota,1990,79.0
Mississippi,1990,48.8
Missouri,1990,102.9
Montana,1990,27.1
Nebraska,1990,33.1
Nevada,1990,30.8
New Hampshire,1990,14.8
New Jersey,1990,109.0
New Mexico,1990,53.5
New York,1990,208.5
North Carolina,1990,111.8
North Dakota,1990,44.9
Ohio,1990,246.5
Oklahoma,1990,88.0
Oregon,1990,30.2
Pennsylvania,1990,264.3
Rhode Island,1990,8.9
South Carolina,1990,60.8
South Dakota,1990,11.9
Tennessee,1990,105.1
Texas,1990,579.3
Utah,1990,54.5
Vermont,1990,5.5
Virginia,1990,95.5
Washington,1990,66.5
West Virginia,1990,104.0
Wisconsin,1990,86.2
Wyoming,1990,57.2
United States,1990,5039.9
Alabama,1991,115.0
Alaska,1991,35.4
Arizona,1991,64.2
Arkansas,1991,50.1
California,1991,347.2
Colorado,1991,67.6
Connecticut,1991,40.1
Delaware,1991,17.6
District of Columbia,1991,4.4
Florida,1991,190.6
Georgia,1991,132.0
Hawaii,1991,19.8
Idaho,1991,12.1
Illinois,1991,192.1
Indiana,1991,202.4
Iowa,1991,65.0
Kansas,1991,68.1
Kentucky,1991,118.6
Louisiana,1991,195.5
Maine,1991,18.7
Maryland,1991,69.1
Massachusetts,1991,82.7
Michigan,1991,180.1
Minnesota,1991,79.0
Mississippi,1991,48.6
Missouri,1991,103.1
Montana,1991,28.3
Nebraska,1991,34.0
Nevada,1991,32.8
New Hampshire,1991,14.4
New Jersey,1991,110.1
New Mexico,1991,49.3
New York,1991,200.8
North Carolina,1991,111.6
North Dakota,1991,45.9
Ohio,1991,244.9
Oklahoma,1991,89.4
Oregon,1991,34.1
Pennsylvania,1991,256.7
Rhode Island,1991,10.8
South Carolina,1991,62.1
South Dakota,1991,11.6
Tennessee,1991,100.5
Texas,1991,575.0
Utah,1991,53.4
Vermont,1991,5.7
