state_name,state_abb,year,population_thousands
Alaska,AK,1960,229
Alabama,AL,1960,3274
Arkansas,AR,1960,1789
Arizona,AZ,1960,1321
California,CA,1960,15870
Colorado,CO,1960,1769
Connecticut,CT,1960,2544
District of Columbia,DC,1960,765
Delaware,DE,1960,449
Florida,FL,1960,5004
Georgia,GA,1960,3956
Hawaii,HI,1960,642
Iowa,IA,1960,2756
Idaho,ID,1960,671
Illinois,IL,1960,10086
Indiana,IN,1960,4674
Kansas,KS,1960,2183
Kentucky,KY,1960,3041
Louisiana,LA,1960,3260
Massachusetts,MA,1960,5160
Maryland,MD,1960,3113
Maine,ME,1960,975
Michigan,MI,1960,7834
Minnesota,MN,1960,3425
Missouri,MO,1960,4326
Mississippi,MS,1960,2182
Montana,MT,1960,679
North Carolina,NC,1960,4573
North Dakota,ND,1960,634
Nebraska,NE,1960,1417
New Hampshire,NH,1960,609
New Jersey,NJ,1960,6103
New Mexico,NM,1960,954
Nevada,NV,1960,291
New York,NY,1960,16838
Ohio,OH,1960,9734
Oklahoma,OK,1960,2336
Oregon,OR,1960,1772
Pennsylvania,PA,1960,11329
Rhode Island,RI,1960,855
South Carolina,SC,1960,2392
South Dakota,SD,1960,683
Tennessee,TN,1960,3575
Texas,TX,1960,9624
Utah,UT,1960,900
Virginia,VA,1960,3986
Vermont,VT,1960,389
Washington,WA,1960,2855
Wisconsin,WI,1960,3962
West Virginia,WV,1960,1853
Wyoming,WY,1960,331
United States,US,1960,180671
Alaska,AK,1961,238
Alabama,AL,1961,3316
Arkansas,AR,1961,1806
Arizona,AZ,1961,1407
California,CA,1961,16497
Colorado,CO,1961,1844
Connecticut,CT,1961,2586
District of Columbia,DC,1961,778
Delaware,DE,1961,461
Florida,FL,1961,5243
Georgia,GA,1961,4015
Hawaii,HI,1961,659
Iowa,IA,1961,2756
Idaho,ID,1961,684
Illinois,IL,1961,10130
Indiana,IN,1961,4730
Kansas,KS,1961,2215
Kentucky,KY,1961,3054
Louisiana,LA,1961,3287
Massachusetts,MA,1961,5219
Maryland,MD,1961,3176
Maine,ME,1961,995
Michigan,MI,1961,7893
Minnesota,MN,1961,3470
Missouri,MO,1961,4349
Mississippi,MS,1961,2206
Montana,MT,1961,696
North Carolina,NC,1961,4663
North Dakota,ND,1961,641
Nebraska,NE,1961,1446
New Hampshire,NH,1961,618
New Jersey,NJ,1961,6265
New Mexico,NM,1961,965
Nevada,NV,1961,315
New York,NY,1961,17061
Ohio,OH,1961,9854
Oklahoma,OK,1961,2380
Oregon,OR,1961,1787
Pennsylvania,PA,1961,11392
Rhode Island,RI,1961,858
South Carolina,SC,1961,2409
South Dakota,SD,1961,693
Tennessee,TN,1961,3622
Texas,TX,1961,9820
Utah,UT,1961,936
Virginia,VA,1961,4095
Vermont,VT,1961,390
Washington,WA,1961,2882
Wisconsin,WI,1961,4009
West Virginia,WV,1961,1828
Wyoming,WY,1961,337
United States,US,1961,183691
Alaska,AK,1962,246
Alabama,AL,1962,3323
Arkansas,AR,1962,1853
Arizona,AZ,1962,1471
California,CA,1962,17072
Colorado,CO,1962,1899
Connecticut,CT,1962,2647
District of Columbia,DC,1962,788
Delaware,DE,1962,469
Florida,FL,1962,5458
Georgia,GA,1962,4086
Hawaii,HI,1962,684
Iowa,IA,1962,2750
Idaho,ID,1962,692
Illinois,IL,1962,10280
Indiana,IN,1962,4736
Kansas,KS,1962,2231
Kentucky,KY,1962,3079
Louisiana,LA,1962,3345
Massachusetts,MA,1962,5263
Maryland,MD,1962,3263
Maine,ME,1962,994
Michigan,MI,1962,7933
Minnesota,MN,1962,3513
Missouri,MO,1962,4357
Mississippi,MS,1962,2243
Montana,MT,1962,698
North Carolina,NC,1962,4707
North Dakota,ND,1962,637
Nebraska,NE,1962,1464
New Hampshire,NH,1962,632
New Jersey,NJ,1962,6376
New Mexico,NM,1962,979
Nevada,NV,1962,352
New York,NY,1962,17301
Ohio,OH,1962,9929
Oklahoma,OK,1962,2427
Oregon,OR,1962,1818
Pennsylvania,PA,1962,11355
Rhode Island,RI,1962,871
South Carolina,SC,1962,2423
South Dakota,SD,1962,705
Tennessee,TN,1962,3673
Texas,TX,1962,10053
Utah,UT,1962,958
