State,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Percent,Absolute,Percent.1,Absolute.1
Alabama,134.9,134.2,136.7,142.9,134.2,139.2,140.3,142.6,144.3,146.6,148.2,140.4,120.7,133.5,130.6,123.8,121.5,123.8,120.6,115.5,109.7,113.5,2.70%,3.0,3.50%,3.8
Alaska,42.1,43.2,43.7,44.4,43.5,43.7,43.7,46.9,48.2,45.9,44.2,39.6,38,39,38.8,38.3,36.2,35.2,36.3,35.1,34.6,35.2,1.40%,0.5,1.70%,0.6
Arizona,71.8,76.8,80.6,86.4,88.7,88.1,90.1,97.1,97.2,100.3,102.3,102.6,93.8,95.7,93.8,91.8,95.7,93.6,91.3,87.4,86.5,90.4,43.10%,27.2,4.40%,3.8
Arkansas,59.6,61.1,63.3,63.8,63,61.5,62.3,62.7,60.4,62.2,63.5,64.4,61.7,66.1,67.6,66.3,68.8,69.4,59.5,62.7,64.6,71.5,39.70%,20.3,10.60%,6.8
California,346.5,357.1,360.6,376.8,381.3,379.7,368.7,386.6,383.8,392.2,397.2,381.2,368,362.7,348.6,353.1,356,353.1,360.7,361.2,363,363,1.10%,3.8,0.00%,0.0
Colorado,75.7,78,79.9,85,93.1,91.3,90.8,93.7,95.9,96.9,99.5,97.6,93.5,95.9,92.2,91.1,91.8,92.3,91,87.7,88.1,89.4,35.00%,23.2,1.50%,1.3
Connecticut,42.8,40.4,41.6,43,41.7,40.1,42.8,44.6,44.1,41.1,40.2,37.7,35.9,36.3,34.9,34.1,34.9,35.2,36.5,34.3,33.8,37.2,-9.10%,-3.7,10.00%,3.4
Delaware,15.4,15,15.2,16,15.5,15.3,15.8,16.1,16.8,15.8,16.6,15.7,12,11.3,12.3,13.4,13.1,12.8,12.9,13.4,12.5,12.6,-24.60%,-4.1,1.30%,0.2
District of Columbia,4.3,4.1,4.2,4.3,4.1,4.2,3.9,4,3.9,3.2,3.4,3.1,3.2,3.2,3.1,2.7,2.8,3,3,2.8,2.6,2.9,-35.50%,-1.6,10.80%,0.3
Florida,219.3,232.4,231.8,240.2,239,242.4,246.7,258.1,261.4,259.7,257.4,239,224.7,242.8,229.7,223.4,222.5,228.3,232.6,230.4,229.4,231.2,22.20%,42.0,0.80%,1.8
